f1ses,f1pared,income,bytests
-0.515,3,12500,64.3555
0.181,3,30000,48.63125
0.275,3,62500,49.72025
0.747,4,30000,46.58575
0.701,4,42500,54.944
1.092,5,30000,38.51025
-0.23,2,62500,43.01175
0.427,3,30000,58.59025
1.678,6,87500,46.695
-0.677,3,30000,55.25325
0.382,3,42500, 
-0.59,2,30000,52.96525
1.313,6,150000,46.1315
1.067,6,150000,52.43875
1.362,6,42500,61.48475
-0.247,2,42500,54.9275
-0.367,2,42500,52.34825
-0.818,4,500,35.182
-0.553,7,17500,37.146
-0.21,3,17500,63.7995
0.437,3,62500,52.78
-0.563,1,30000,44.5875
1.07,6,30000,66.34625
0.045,3,62500,58.031
-0.403,2,12500,48.831
0.055,3,42500,46.751
-0.15,2,62500,35.6335
-0.117,2,62500,45.67225
-0.11,3,42500,38.84775
-0.107,3,12500,48.52325
0.194,3,30000,37.44775
-1.669,1,6250,38.73125
1.917,6,150000,52.7295
-1.075,2,12500,62.03225
-1.037,2,22500,54.79375
-0.739,2,12500,54.04825
-0.698,2,12500,48.93025
1.4,5,62500,50.17825
-0.175,2,42500,59.2705
-0.661,2,17500,46.03575
-0.884,1,42500,59.845
-0.351,2,42500,41.022
0.206,3,22500,41.83425
-0.328,3,22500,53.50675
0.177,2,87500,40.13425
0.485,3,42500,39.713
-0.201,2,30000,54.1045
-1.576,1,2000,39.97775
-0.521,3,22500,55.82875
-0.587,2,30000,61.39875
0.598,3,62500,51.35175
-0.113,3,62500,68.50175
1.414,6,62500,61.286
-0.092,3,22500,43.81575
-0.35,3,30000,36.643
-0.344,2,30000,51.50025
-0.718,2,8250,47.71325
-0.45,2,30000,45.95825
-0.146,2,42500,54.5905
0.52,3,42500,55.44975
-1.061,3,500,41.543
0.655,4,250000,54.77
1.188,5,42500,57.9745
-0.586,3,17500,56.25425
0.45,3,30000,46.146
0.139,3,22500,49.23175
-0.89,2,17500,43.06075
-0.595,2,22500,37.41675
-0.962,3, ,43.721
-0.715,3,12500,34.20225
-1.446,1,8250,40.3825
-0.011,3,12500,47.06675
0.206,4,62500,55.703
-0.156,3,42500,44.36075
-0.03,3,8250,40.51975
0.617,3,42500,55.993
