burnout,control,cope
Not Burnt Out,7.647058824,9.160305344
Not Burnt Out,6.470588235,12.97709924
Not Burnt Out,8.823529412,9.160305344
Not Burnt Out,20,9.160305344
Not Burnt Out,6.470588235,19.08396947
Not Burnt Out,7.058823529,16.03053435
Not Burnt Out,8.235294118,16.79389313
Not Burnt Out,13.52941176,7.633587786
Not Burnt Out,8.823529412,9.160305344
Not Burnt Out,7.058823529,13.74045802
Not Burnt Out,12.35294118,12.21374046
Not Burnt Out,12.35294118,14.50381679
Not Burnt Out,7.058823529,35.11450382
Not Burnt Out,9.411764706,9.923664122
Not Burnt Out,11.76470588,19.84732824
Not Burnt Out,14.11764706,9.923664122
Not Burnt Out,24.70588235,6.870229008
Not Burnt Out,11.17647059,9.160305344
Not Burnt Out,8.235294118,9.923664122
Not Burnt Out,17.64705882,11.45038168
Not Burnt Out,6.470588235,12.21374046
Not Burnt Out,16.47058824,7.633587786
Not Burnt Out,19.41176471,11.45038168
Not Burnt Out,9.411764706,19.08396947
Not Burnt Out,10,24.42748092
Not Burnt Out,10.58823529,15.26717557
Not Burnt Out,10.58823529,10.6870229
Not Burnt Out,6.470588235,32.82442748
Not Burnt Out,12.35294118,10.6870229
Not Burnt Out,6.470588235,12.97709924
Not Burnt Out,8.235294118,35.11450382
Not Burnt Out,7.058823529,15.26717557
Not Burnt Out,20,10.6870229
Not Burnt Out,11.17647059,16.79389313
Not Burnt Out,7.058823529,12.97709924
Not Burnt Out,12.35294118,21.3740458
Not Burnt Out,25.88235294,6.870229008
Not Burnt Out,31.17647059,4.580152672
Not Burnt Out,9.411764706,9.923664122
Not Burnt Out,8.235294118,9.923664122
Not Burnt Out,8.235294118,50.38167939
Not Burnt Out,37.64705882,5.34351145
Not Burnt Out,14.11764706,8.396946565
Not Burnt Out,12.94117647,13.74045802
Not Burnt Out,7.058823529,37.40458015
Not Burnt Out,6.470588235,11.45038168
Not Burnt Out,17.05882353,11.45038168
Not Burnt Out,7.058823529,23.66412214
Not Burnt Out,8.823529412,10.6870229
Not Burnt Out,9.411764706,21.3740458
Not Burnt Out,6.470588235,45.80152672
Not Burnt Out,10,45.03816794
Not Burnt Out,32.94117647,4.580152672
Not Burnt Out,8.823529412,12.21374046
Not Burnt Out,6.470588235,10.6870229
Not Burnt Out,8.235294118,9.923664122
Not Burnt Out,11.76470588,16.03053435
Not Burnt Out,6.470588235,15.26717557
Not Burnt Out,14.11764706,21.3740458
Not Burnt Out,31.17647059,5.34351145
Not Burnt Out,8.235294118,11.45038168
Not Burnt Out,14.70588235,11.45038168
Not Burnt Out,14.70588235,9.160305344
Not Burnt Out,20,20.61068702
Not Burnt Out,16.47058824,19.08396947
Not Burnt Out,7.647058824,13.74045802
Not Burnt Out,18.23529412,6.870229008
Not Burnt Out,7.058823529,9.923664122
Not Burnt Out,6.470588235,11.45038168
Not Burnt Out,11.76470588,9.160305344
Not Burnt Out,12.35294118,58.77862595
Not Burnt Out,7.647058824,12.21374046
Not Burnt Out,15.88235294,19.84732824
Not Burnt Out,22.94117647,6.106870229
Not Burnt Out,21.17647059,22.13740458
Not Burnt Out,9.411764706,9.160305344
Not Burnt Out,13.52941176,48.85496183
Not Burnt Out,7.058823529,9.160305344
Not Burnt Out,7.058823529,12.97709924
Not Burnt Out,11.17647059,9.160305344
Not Burnt Out,11.17647059,10.6870229
Not Burnt Out,6.470588235,10.6870229
Not Burnt Out,10.58823529,9.160305344
Not Burnt Out,8.823529412,9.160305344
Not Burnt Out,11.17647059,9.160305344
Not Burnt Out,19.41176471,8.396946565
Not Burnt Out,8.823529412,19.08396947
Not Burnt Out,6.470588235,9.923664122
Not Burnt Out,14.11764706,7.633587786
Not Burnt Out,15.29411765,19.84732824
Not Burnt Out,6.470588235,18.32061069
Not Burnt Out,7.647058824,13.74045802
Not Burnt Out,7.058823529,9.160305344
Not Burnt Out,7.647058824,12.97709924
Not Burnt Out,6.470588235,34.35114504
Not Burnt Out,8.823529412,14.50381679
Not Burnt Out,17.05882353,7.633587786
Not Burnt Out,6.470588235,29.00763359
Not Burnt Out,7.058823529,12.97709924
Not Burnt Out,12.94117647,13.74045802
Not Burnt Out,7.058823529,22.13740458
Not Burnt Out,16.47058824,38.93129771
Not Burnt Out,8.235294118,34.35114504
Not Burnt Out,20.58823529,11.45038168
Not Burnt Out,9.411764706,17.55725191
Not Burnt Out,10,18.32061069
Not Burnt Out,21.76470588,7.633587786
Not Burnt Out,66.47058824,20.61068702
Not Burnt Out,7.058823529,12.21374046
Not Burnt Out,11.17647059,13.74045802
