stu_ids,sch_id,f1sex,f1race,f1api,f1ses,f1sesq,bytxhstd,bys12
124966,1249,2,4,0,-0.515,2,67.761,2
124972,1249,1,4,0,0.181,3,46.9,1
175551,1755,2,3,0,0.275,3,47.883,2
180660,1806,1,4,0,0.747,4,57.276,1
180672,1806,2,4,0,0.701,4,52.143,2
298885,2988,1,3,0,1.092,4,38.272,1
604419,6044,2,4,0,-0.23,2,45.153,2
605355,6053,2,4,0,0.427,3,53.89,2
605377,6053,2,4,0,1.678,4,41.767,2
637529,6375,1,3,0,-0.677,1,46.9,1
644220,6442,2,4,0,0.382,3,999.998,2
644230,6442,1,4,0,-0.59,2,47.009,1
664105,6641,1,4,0,1.313,4,48.647,1
664186,6641,1,4,0,1.067,4,47.119,1
664196,6641,1,4,0,1.362,4,62.519,1
665696,6656,1,4,0,-0.247,2,60.77,1
673838,6738,2,4,0,-0.367,2,48.757,2
700005,7000,1,1,1,-0.818,1,36.524,1
700013,7000,2,3,0,-0.553,2,37.398,2
700015,7000,2,2,0,-0.21,2,64.266,2
701189,7011,2,4,0,0.437,3,57.276,2
701600,7016,1,4,0,-0.563,2,48.32,1
701670,7016,1,3,0,1.07,4,64.485,1
701693,7016,1,4,0,0.045,3,47.883,1
702828,7028,2,4,0,-0.403,2,46.9,2
702949,7029,1,4,0,0.055,3,45.262,1
704214,7042,1,4,0,-0.15,2,30.518,1
708902,7089,1,4,0,-0.117,2,47.009,1
708923,7089,1,4,0,-0.11,2,45.371,1
708925,7089,1,4,0,-0.107,2,55.528,1
708943,7089,1,4,0,0.194,3,30.518,1
709019,7090,1,3,0,-1.669,1,38.709,1
709416,7094,1,4,0,1.917,4,41.877,1
709609,7096,2,4,0,-1.075,1,53.89,2
709625,7096,1,4,0,-1.037,1,58.149,1
709663,7096,2,4,0,-0.739,1,44.498,2
710401,7104,1,4,0,-0.698,1,54,1
710405,7104,2,4,0,1.4,4,44.279,2
710442,7104,2,4,0,-0.175,2,61.645,2
710478,7104,1,4,0,-0.661,1,45.262,1
