SES_comp,Parent_Edu,income,grades
-0.515,3,12500,3.8
0.181,3,30000,2.5
0.275,3,62500,2.8
0.747,4,30000,3.5
0.701,4,42500,3.3
1.092,5,30000,2.5
-0.23,2,62500,2.3
0.427,3,30000,2.8
1.678,6,87500,2.5
-0.677,3,30000,2
0.382,3,42500,2.5
-0.59,2,30000,3
1.313,6,150000,3
1.067,6,150000,4
1.362,6,42500,2.8
-0.247,2,42500,2.8
-0.367,2,42500,4
-0.818,4,500,3
-0.553,7,17500,2.3
-0.21,3,17500,4
0.437,3,62500,3.5
-0.563,1,30000,2
1.07,6,30000,4
0.045,3,62500,2.3
-0.403,2,12500,1.6
0.055,3,42500,3.3
-0.15,2,62500,2.1
-0.117,2,62500,4
-0.11,3,42500,2.8
-0.107,3,12500,2.5
0.194,3,30000,1.8
-1.669,1,6250,1.8
1.917,6,150000,3
-1.075,2,12500,4
-1.037,2,22500,3.5
-0.739,2,12500,3.3
-0.698,2,12500,1.9
1.4,5,62500,3.5
-0.175,2,42500,3.3
-0.661,2,17500,1.5
-0.884,1,42500,3
-0.351,2,42500,2.3
0.206,3,22500,1
-0.328,3,22500,2.8
0.177,2,87500,2.8
0.485,3,42500,1.8
-0.201,2,30000,3
-1.576,1,2000,2.3
-0.521,3,22500,3
-0.587,2,30000,4
0.598,3,62500,3.8
-0.113,3,62500,4
1.414,6,62500,2.8
-0.092,3,22500,2
-0.35,3,30000,2.8
-0.344,2,30000,2.8
-0.718,2,8250,3
-0.45,2,30000,9.8
-0.146,2,42500,3.5
0.52,3,42500,3
-1.061,3,500,3
0.655,4,250000,3.3
1.188,5,42500,3.5
-0.586,3,17500,2.5
0.45,3,30000,2
0.139,3,22500,3.5
-0.89,2,17500,3
-0.595,2,22500,1.8
-0.962,3, ,2.3
-0.715,3,12500,1.8
-1.446,1,8250,2.3
-0.011,3,12500,2.8
0.206,4,62500,3.5
-0.156,3,42500,2.3
-0.03,3,8250,3
0.617,3,42500,3.3
-0.845,2,12500,2
-0.64,2,30000,3.5
-0.772,2,30000,2.5
0.186,3,30000,1.8
-0.932,2,8250,3.5
-0.884,2,30000,2.3
1.092,6,62500,4
1.089,5,30000,2.8
-0.932,2,22500,2.8
-0.445,2,42500,2.5
-1.223,2,6250,1
-0.229,3,30000,2.5
1.06,4,62500,3
1.095,4, ,3.3
0.249,3,30000,3.8
1.083,4,62500,3.8
1.095,6,17500,4
-0.513,2,42500,1.5
-0.107,3,12500,1.6
-0.068,4,17500,1.8
-0.739,1,22500,1.4
-0.263,3,6250,3
0.152,3,22500,3.8
-0.247,2,42500,2.5
-0.775,2, ,2.8
-0.567,3,30000,2.5
-0.133,2,22500,4
-1.318,2,6250,0.8
-0.207,3,30000,2.3
0.759,4,62500,3.8
1.099,5,62500,3.3
-0.236,2,62500,2.5
0.134,4,42500,3.3
-1.034,1,30000,2
0.581,4,62500,2.8
-1.165,2,12500,2.5
-1.149,2,8250,2.3
0.421,3,62500,3.5
-0.104,3,62500,3.3
0.966,4,87500,3.5
1.083,4,62500,3.3
1.397,6,87500,4
-0.205,3,42500,3.5
-0.221,2,30000,3
-0.771,3,12500,2.5
-0.24,3,30000,3
-1.407,2,4000,1.9
-0.765,2,42500,3
-0.83,1,8250,2
0.176,3,30000,2.5
1.104,6,62500,3
-0.333,3,17500,2.8
0.267,4,8250,3.3
-0.107,3,12500,2.5
