bygrads,bys81a,bys81b,bys81c,bys81d,bytests,bytxcomp
3.8,5,4,5,5,64.3555,63.545
2.5,4,4,3,3,48.63125,49.23
2.8,3,4,4,4,49.72025,51.056
3.5,5,5,4,4,46.58575,46.537
3.3,5,3,5,4,54.944,58.587
2.5,4,4,3,3,38.51025,37.174
2.3,3,4,3,3,43.01175,39.172
2.8,4,4,4,3,58.59025,63.369
2.5,3,4,4,3,46.695,46.732
2,3,3,3,3,55.25325,60.005
2.5,3,4,3,4, ,999.998
3,3,96,5,4,52.96525,51.279
3,4,4,4,4,46.1315,45.349
4,5,5,5,5,52.43875,53.717
2.8,3,3,4,5,61.48475,58.93
2.8,3,4,4,4,54.9275,51.484
4,5,5,5,5,52.34825,55.111
3,4,4,4,4,35.182,35.403
2.3,3,5,2,3,37.146,33.069
4,5,5,5,5,63.7995,69.107
3.5,5,4,5,4,52.78,55.071
2,3,3,3,3,44.5875,40.868
4,5,5,5,5,66.34625,69.705
2.3,3,3,4,3,58.031,64.326
1.6,2,3,4,1,48.831,48.656
3.3,4,5,4,4,46.751,49.838
2.1,3,4,4,1,35.6335,40.869
4,5,5,5,5,45.67225,39.052
2.8,3,3,4,5,38.84775,33.754
2.5,3,4,3,4,48.52325,45.177
1.8,3,3,2,3,37.44775,39.999
1.8,2,4,3,2,38.73125,35.171
3,4,4,4,4,52.7295,58.189
4,5,5,5,5,62.03225,67.337
3.5,3,5,5,5,54.79375,52.923
3.3,5,4,4,4,54.04825,52.584
1.9,5,1,2,3,48.93025,43.635
3.5,5,4,5,4,50.17825,54.075
3.3,4,5,4,4,59.2705,54.609
1.5,3,2,2,3,46.03575,43.492
3,4,4,4,4,59.845,57.934
2.3,3,3,5,2,41.022,42.559
1,3,2,1,1,41.83425,40.072
2.8,4,4,3,4,53.50675,50.921
2.8,4,4,3,4,40.13425,37.19
1.8,3,3,3,2,39.713,40.596
3,4,3,4,5,54.1045,50.226
2.3,3,3,2,5,39.97775,38.614
3,5,3,4,4,55.82875,51.853
4,5,5,5,5,61.39875,59.813
3.8,4,5,5,5,51.35175,51.063
4,5,5,5,5,68.50175,67.354
2.8,5,3,3,4,61.286,64.32
2,3,3,3,3,43.81575,42.423
2.8,4,4,3,4,36.643,39.93
2.8,4,4,3,4,51.50025,49.38
3,5,4,3,4,47.71325,43.157
9.8,98,98,98,98,45.95825,41.37
3.5,4,4,5,5,54.5905,55.93
3,4,5,3,4,55.44975,60.138
3,4,4,4,4,41.543,39.793
3.3,5,4,4,4,54.77,55.281
3.5,5,4,5,4,57.9745,59.042
2.5,2,4,5,3,56.25425,57.591
2,3,3,3,3,46.146,36.878
3.5,5,4,4,5,49.23175,44.717
3,4,5,3,4,43.06075,50.453
1.8,3,2,3,3,37.41675,32.484
2.3,3,5,2,98,43.721,41.49
1.8,96,5,2,1,34.20225,35.354
2.3,4,2,3,4,40.3825,36.077
2.8,4,4,4,3,47.06675,44.82
3.5,5,4,4,5,55.703,57.488
2.3,3,3,3,4,44.36075,47.871
3,98,4,3,5,40.51975,41.593
3.3,4,4,4,5,55.993,54.809
