Composite,SES_Comp,Prev_Grades,Self_esteem,Locus_Control
61.71,-0.563,3.8,-0.1,-0.14
46.98,0.123,2.5,-0.45,-0.58
50.48,0.229,2.8,0.33,-0.59
56.48,0.687,3.5,-0.02,0.07
55.32,0.633,3.3,-0.09,-0.85
39.67,0.992,2.5,-0.28,0.07
41.97,-0.282,2.3,-0.23,0.07
62.92,0.367,2.8,0.97,0.76
49.24,1.572,2.5,-0.27,-0.14
55.32,-0.714,2,0.12,0.07
43.35,0.321,2.5,-0.22,0.27
54.43,-0.621,3,99.98,99.98
49.45,1.224,3,-0.22,-0.15
57.55,0.964,4,0.69,0.67
66.46,1.27,2.8,1.14,0.54
60.13,-0.291,2.8,-0.28,0.05
41.7,-0.406,4,-0.45,0.3
32.83,-0.867,3,-0.23,-1.07
37.41,-0.58,2.3,-0.1,0.07
65.6,-0.241,4,-0.12,0.51
52.16,0.373,3.5,0.79,0.77
99.98,-0.588,2,0.33,0.12
60.5,0.967,4,0.32,-0.6
45.61,-0.011,2.3,0.97,0.95
36.4,-0.428,1.6,0.17,0.28
99.98,0.005,3.3,99.98,99.98
28.94,-0.196,2.1,-0.64,-0.36
51.44,-0.163,4,-0.29,0.07
40.35,-0.168,2.8,0.94,0.37
28.94,-0.142,2.5,-0.85,-0.83
46.37,0.122,1.8,-0.09,-0.39
28.94,-1.665,1.8,-0.03,-1.21
56.07,1.799,3,0.97,0.49
57.98,-1.101,4,0.12,0.07
45.31,-1.065,3.5,-0.31,-0.36
42.9,-0.772,3.3,-0.45,-0.39
54.15,-0.728,1.9,-0.28,-1.49
55.09,1.304,3.5,0.19,1.43
49.94,-0.219,3.3,-0.28,0.97
44.63,-0.687,1.5,-0.29,0.07
58.94,-0.911,3,0.13,-0.14
35.09,-0.394,2.3,-1.11,-0.65
39.83,0.15,1,-1.13,-0.81
59.42,-0.381,2.8,-0.52,-0.4
34.34,0.126,2.8,-0.25,0.51
48.96,0.424,1.8,0.13,0.07
60.05,-0.242,3,1.33,1.43
38.87,-1.582,2.3,0.54,0.56
56.48,-0.565,3,0.5,0.28
62.93,-0.627,4,-0.06,0.07
55.5,0.533,3.8,-0.45,-0.65
99.98,-0.167,4,1.12,0.98
61.66,1.312,2.8,0.96,0.07
49.7,-0.145,2,-0.45,-0.2
35.24,-0.4,2.8,-1.07,-0.16
51.95,-0.387,2.8,-0.27,-0.19
59,-0.74,3,-0.03,0.54
48.44,-0.485,9.8,1.33,1.43
99.98,-0.19,3.5,-0.08,0.05
48.55,0.458,3,1.1,1.2
46.29,-1.086,3,-0.45,0.06
55.48,0.58,3.3,-0.28,0.07
63.1,1.085,3.5,0.92,0.95
48.32,-0.624,2.5,0.07,0.52
34.09,0.401,2,-0.71,-0.54
47.35,0.084,3.5,-0.09,0.38
50.12,-0.917,3,-0.46,-0.37
43.71,-0.633,1.8,-2.07,-0.76
38.71,-1.004,2.3,1.33,0.94
99.98,-0.749,1.8,99.98,99.98
39.08,-1.454,2.3,-1.64,-1.12
99.98,-0.062,2.8,-1.61,-1.75
53.31,0.148,3.5,-0.28,0.07
58.94,-0.207,2.3,1.33,0.72
36.53,-0.061,3,0.57,-1.01
58.85,0.563,3.3,-0.45,0.07
